file name,queen presence,temp diff,humidity diff
2022-06-08--14-52-28_1.wav,1,9.740000000000002,-21.71
2022-06-08--15-51-41_1.wav,1,7.570000000000004,-19.020000000000003
2022-06-08--17-21-53_1.wav,0,4.520000000000003,-13.270000000000003
2022-06-08--18-20-59_1.wav,0,7.540000000000003,-22.259999999999998
2022-06-08--19-20-04_1.wav,0,8.8,-25.450000000000003
2022-06-08--20-19-13_1.wav,0,9.849999999999998,-27.659999999999997
2022-06-08--21-18-22_1.wav,0,8.0,-27.33
2022-06-08--22-17-32_1.wav,0,7.960000000000001,-31.630000000000003
2022-06-08--23-16-44_1.wav,0,7.529999999999999,-30.770000000000003
2022-06-09--00-15-56_1.wav,0,7.9300000000000015,-32.93
2022-06-09--01-15-08_1.wav,0,8.39,-32.84
2022-06-09--02-14-24_1.wav,0,8.57,-35.82
2022-06-09--03-13-35_1.wav,0,9.12,-38.94
2022-06-09--04-12-49_1.wav,0,9.11,-40.18
2022-06-09--05-12-03_1.wav,0,9.200000000000001,-40.68
2022-06-09--06-11-16_1.wav,0,10.77,-41.59
2022-06-09--07-10-32_1.wav,0,10.480000000000002,-27.590000000000003
2022-06-09--08-09-59_1.wav,0,10.5,-31.990000000000002
2022-06-09--09-09-25_1.wav,0,11.059999999999999,-24.479999999999997
2022-06-09--10-08-51_1.wav,0,11.57,-22.9
2022-06-09--11-08-21_1.wav,0,10.790000000000003,-20.19
2022-06-09--12-07-53_1.wav,0,11.629999999999999,-14.96
2022-06-09--13-07-21_1.wav,0,10.879999999999999,-13.96
2022-06-09--14-06-06_1.wav,0,8.900000000000002,-15.8
2022-06-09--15-05-10_1.wav,0,6.219999999999999,-11.559999999999999
2022-06-09--16-04-23_1.wav,0,3.8100000000000023,-7.969999999999999
2022-06-09--17-03-35_1.wav,0,2.6400000000000006,-5.350000000000001
2022-06-09--18-49-09_1.wav,1,3.2300000000000004,6.57
2022-06-09--19-48-22_1.wav,1,5.550000000000001,-11.329999999999998
2022-06-09--20-47-28_1.wav,1,5.710000000000001,-8.579999999999998
2022-06-09--21-46-36_1.wav,1,5.680000000000003,-16.520000000000003
2022-06-09--22-45-43_1.wav,1,5.140000000000001,-16.9
2022-06-09--23-44-54_1.wav,1,4.77,-17.659999999999997
2022-06-10--00-44-04_1.wav,1,4.579999999999998,-17.47
2022-06-10--01-43-17_1.wav,1,4.710000000000001,-18.64
2022-06-10--02-42-31_1.wav,1,4.949999999999999,-20.630000000000003
2022-06-10--03-41-45_1.wav,1,5.030000000000001,-21.4
2022-06-10--04-40-57_1.wav,1,5.240000000000002,-22.299999999999997
2022-06-10--05-40-10_1.wav,1,5.389999999999999,-23.770000000000003
2022-06-10--06-39-26_1.wav,1,4.529999999999998,-18.57
2022-06-10--07-39-02_1.wav,1,4.379999999999999,-8.670000000000002
2022-06-10--08-38-24_1.wav,1,6.09,-12.04
2022-06-10--09-37-53_1.wav,1,7.890000000000004,-14.96
2022-06-10--10-37-28_1.wav,1,8.619999999999997,-14.579999999999998
2022-06-10--11-36-55_1.wav,1,9.170000000000002,-10.32
2022-06-10--12-36-08_1.wav,1,9.25,-10.629999999999999
2022-06-10--13-35-20_1.wav,1,7.849999999999994,-10.34
2022-06-10--14-34-28_1.wav,1,5.890000000000001,-5.739999999999998
2022-06-10--15-33-29_1.wav,1,4.5,-4.289999999999999
2022-06-10--16-32-45_1.wav,1,2.8900000000000006,-1.7699999999999996
2022-06-10--18-44-38_1.wav,1,3.740000000000002,-9.46
2022-06-10--19-43-44_1.wav,1,4.040000000000003,-14.46
2022-06-10--20-42-49_1.wav,1,4.670000000000002,-13.939999999999998
2022-06-10--21-41-55_1.wav,1,4.550000000000001,-12.25
2022-06-10--22-41-03_1.wav,1,4.279999999999998,-12.240000000000002
2022-06-10--23-40-10_1.wav,1,3.5599999999999987,-12.600000000000001
2022-06-11--00-39-19_1.wav,1,3.5700000000000003,-12.189999999999998
2022-06-11--01-38-28_1.wav,1,3.3099999999999987,-12.61
2022-06-11--02-37-38_1.wav,1,3.219999999999999,-11.82
2022-06-11--03-36-48_1.wav,1,3.3900000000000006,-12.969999999999999
2022-06-11--04-35-57_1.wav,1,3.2600000000000016,-14.649999999999999
2022-06-11--05-35-09_1.wav,1,3.1900000000000013,-14.96
2022-06-11--06-34-24_1.wav,1,3.34,-17.409999999999997
2022-06-11--07-34-54_1.wav,1,3.0700000000000003,-10.810000000000002
2022-06-11--08-33-52_1.wav,1,4.780000000000001,-9.549999999999997
2022-06-11--09-34-30_1.wav,1,6.650000000000002,-10.740000000000002
2022-06-11--10-34-05_1.wav,1,7.68,-9.34
2022-06-11--11-33-26_1.wav,1,9.190000000000001,-8.79
2022-06-11--12-32-11_1.wav,1,8.89,-9.96
2022-06-11--13-31-16_1.wav,1,8.170000000000002,-10.989999999999998
2022-06-11--14-30-02_1.wav,1,6.059999999999999,-11.39
2022-06-11--15-29-11_1.wav,1,4.640000000000004,-9.939999999999998
2022-06-13--18-08-05_1.wav,1,,28.22
2022-06-13--19-07-11_1.wav,1,6.57,-15.2
2022-06-13--20-06-14_1.wav,1,7.830000000000002,-19.9
2022-06-13--21-05-17_1.wav,1,8.14,-21.939999999999998
2022-06-13--22-04-26_1.wav,1,7.199999999999999,-26.979999999999997
2022-06-13--23-03-36_1.wav,1,6.900000000000002,-28.490000000000002
2022-06-14--00-02-46_1.wav,1,7.15,-29.729999999999997
2022-06-14--01-01-54_1.wav,1,7.729999999999999,-31.020000000000003
2022-06-14--02-01-04_1.wav,1,7.93,-33.88
2022-06-14--03-00-15_1.wav,1,8.54,-36.42
2022-06-14--03-59-27_1.wav,1,9.31,-38.14
2022-06-14--04-58-40_1.wav,1,9.42,-39.98
2022-06-14--05-57-50_1.wav,1,10.26,-38.95
2022-06-14--06-57-25_1.wav,1,9.200000000000001,-33.79
2022-06-14--07-57-11_1.wav,1,8.419999999999998,-24.79
2022-06-14--08-56-49_1.wav,1,10.030000000000001,-14.810000000000002
2022-06-14--09-56-21_1.wav,1,11.18,-13.7
