file name,queen presence
2022-06-08--14-52-28_1_spect.png,1
2022-06-08--15-51-41_1_spect.png,1
2022-06-08--17-21-53_1_spect.png,0
2022-06-08--18-20-59_1_spect.png,0
2022-06-08--19-20-04_1_spect.png,0
2022-06-08--20-19-13_1_spect.png,0
2022-06-08--21-18-22_1_spect.png,0
2022-06-08--22-17-32_1_spect.png,0
2022-06-08--23-16-44_1_spect.png,0
2022-06-09--00-15-56_1_spect.png,0
2022-06-09--01-15-08_1_spect.png,0
2022-06-09--02-14-24_1_spect.png,0
2022-06-09--03-13-35_1_spect.png,0
2022-06-09--04-12-49_1_spect.png,0
2022-06-09--05-12-03_1_spect.png,0
2022-06-09--06-11-16_1_spect.png,0
2022-06-09--07-10-32_1_spect.png,0
2022-06-09--08-09-59_1_spect.png,0
2022-06-09--09-09-25_1_spect.png,0
2022-06-09--10-08-51_1_spect.png,0
2022-06-09--11-08-21_1_spect.png,0
2022-06-09--12-07-53_1_spect.png,0
2022-06-09--13-07-21_1_spect.png,0
2022-06-09--14-06-06_1_spect.png,0
2022-06-09--15-05-10_1_spect.png,0
2022-06-09--16-04-23_1_spect.png,0
2022-06-09--17-03-35_1_spect.png,0
2022-06-09--18-49-09_1_spect.png,1
2022-06-09--19-48-22_1_spect.png,1
2022-06-09--20-47-28_1_spect.png,1
2022-06-09--21-46-36_1_spect.png,1
2022-06-09--22-45-43_1_spect.png,1
2022-06-09--23-44-54_1_spect.png,1
2022-06-10--00-44-04_1_spect.png,1
2022-06-10--01-43-17_1_spect.png,1
2022-06-10--02-42-31_1_spect.png,1
2022-06-10--03-41-45_1_spect.png,1
2022-06-10--04-40-57_1_spect.png,1
2022-06-10--05-40-10_1_spect.png,1
2022-06-10--06-39-26_1_spect.png,1
2022-06-10--07-39-02_1_spect.png,1
2022-06-10--08-38-24_1_spect.png,1
2022-06-10--09-37-53_1_spect.png,1
2022-06-10--10-37-28_1_spect.png,1
2022-06-10--11-36-55_1_spect.png,1
2022-06-10--12-36-08_1_spect.png,1
2022-06-10--13-35-20_1_spect.png,1
2022-06-10--14-34-28_1_spect.png,1
2022-06-10--15-33-29_1_spect.png,1
2022-06-10--16-32-45_1_spect.png,1
2022-06-10--18-44-38_1_spect.png,1
2022-06-10--19-43-44_1_spect.png,1
2022-06-10--20-42-49_1_spect.png,1
2022-06-10--21-41-55_1_spect.png,1
2022-06-10--22-41-03_1_spect.png,1
2022-06-10--23-40-10_1_spect.png,1
2022-06-11--00-39-19_1_spect.png,1
2022-06-11--01-38-28_1_spect.png,1
2022-06-11--02-37-38_1_spect.png,1
2022-06-11--03-36-48_1_spect.png,1
2022-06-11--04-35-57_1_spect.png,1
2022-06-11--05-35-09_1_spect.png,1
2022-06-11--06-34-24_1_spect.png,1
2022-06-11--07-34-54_1_spect.png,1
2022-06-11--08-33-52_1_spect.png,1
2022-06-11--09-34-30_1_spect.png,1
2022-06-11--10-34-05_1_spect.png,1
2022-06-11--11-33-26_1_spect.png,1
2022-06-11--12-32-11_1_spect.png,1
2022-06-11--13-31-16_1_spect.png,1
2022-06-11--14-30-02_1_spect.png,1
2022-06-11--15-29-11_1_spect.png,1
2022-06-13--18-08-05_1_spect.png,1
2022-06-13--19-07-11_1_spect.png,1
2022-06-13--20-06-14_1_spect.png,1
2022-06-13--21-05-17_1_spect.png,1
2022-06-13--22-04-26_1_spect.png,1
2022-06-13--23-03-36_1_spect.png,1
2022-06-14--00-02-46_1_spect.png,1
2022-06-14--01-01-54_1_spect.png,1
2022-06-14--02-01-04_1_spect.png,1
2022-06-14--03-00-15_1_spect.png,1
2022-06-14--03-59-27_1_spect.png,1
2022-06-14--04-58-40_1_spect.png,1
2022-06-14--05-57-50_1_spect.png,1
2022-06-14--06-57-25_1_spect.png,1
2022-06-14--07-57-11_1_spect.png,1
2022-06-14--08-56-49_1_spect.png,1
2022-06-14--09-56-21_1_spect.png,1
2022-06-14--10-55-49_1_spect.png,1
2022-06-14--11-55-10_1_spect.png,1
2022-06-14--12-53-59_1_spect.png,1
2022-06-14--13-52-40_1_spect.png,1
2022-06-14--14-51-53_1_spect.png,1
2022-06-14--15-50-57_1_spect.png,1
2022-06-14--16-50-02_1_spect.png,1
2022-06-14--17-49-06_1_spect.png,1
2022-06-05--17-41-01_2_spect.png,1
2022-06-05--18-40-08_2_spect.png,1
2022-06-05--19-39-14_2_spect.png,1
2022-06-05--20-38-25_2_spect.png,1
2022-06-05--21-37-36_2_spect.png,1
2022-06-05--22-36-48_2_spect.png,1
2022-06-05--23-36-04_2_spect.png,1
2022-06-06--00-35-12_2_spect.png,1
2022-06-06--01-34-26_2_spect.png,1
2022-06-06--02-33-38_2_spect.png,1
2022-06-06--03-32-49_2_spect.png,1
2022-06-06--04-32-02_2_spect.png,1
2022-06-06--05-31-11_2_spect.png,1
2022-06-06--06-30-21_2_spect.png,1
2022-06-06--07-29-46_2_spect.png,1
2022-06-06--08-29-16_2_spect.png,1
2022-06-06--09-28-32_2_spect.png,1
2022-06-06--10-27-52_2_spect.png,1
2022-06-06--11-27-09_2_spect.png,1
2022-06-06--12-26-27_2_spect.png,1
2022-06-06--13-25-30_2_spect.png,1
2022-06-06--14-24-42_2_spect.png,1
2022-06-06--15-23-51_2_spect.png,1
2022-06-06--16-22-57_2_spect.png,1
2022-06-06--17-22-09_2_spect.png,1
2022-06-06--18-21-16_2_spect.png,1
2022-06-06--19-20-21_2_spect.png,1
2022-06-06--20-19-29_2_spect.png,1
2022-06-06--21-18-35_2_spect.png,1
2022-06-06--22-17-46_2_spect.png,1
2022-06-06--23-16-56_2_spect.png,1
2022-06-07--00-16-09_2_spect.png,1
2022-06-07--01-15-21_2_spect.png,1
2022-06-07--02-14-33_2_spect.png,1
2022-06-07--03-13-45_2_spect.png,1
2022-06-07--04-12-58_2_spect.png,1
2022-06-07--05-12-08_2_spect.png,1
2022-06-07--06-11-25_2_spect.png,1
2022-06-07--07-10-46_2_spect.png,1
2022-06-07--08-10-22_2_spect.png,1
2022-06-07--09-09-47_2_spect.png,1
2022-06-07--10-09-14_2_spect.png,1
2022-06-07--11-08-36_2_spect.png,1
2022-06-07--12-07-57_2_spect.png,1
2022-06-07--13-07-01_2_spect.png,1
2022-06-07--14-06-09_2_spect.png,1
2022-06-07--15-05-17_2_spect.png,1
2022-06-07--16-04-24_2_spect.png,1
2022-06-07--17-03-33_2_spect.png,1
2022-06-07--18-02-41_2_spect.png,1
2022-06-07--19-01-46_2_spect.png,1
2022-06-07--20-00-55_2_spect.png,1
2022-06-07--21-00-02_2_spect.png,1
2022-06-07--21-59-10_2_spect.png,1
2022-06-07--22-58-20_2_spect.png,1
2022-06-07--23-57-34_2_spect.png,1
2022-06-08--00-56-47_2_spect.png,1
2022-06-08--01-55-59_2_spect.png,1
2022-06-08--02-55-11_2_spect.png,1
2022-06-08--03-54-28_2_spect.png,1
2022-06-08--04-53-41_2_spect.png,1
2022-06-08--05-52-54_2_spect.png,1
2022-06-08--06-52-11_2_spect.png,1
2022-06-08--07-51-48_2_spect.png,1
2022-06-08--08-51-21_2_spect.png,1
2022-06-08--09-50-41_2_spect.png,1
2022-06-08--14-52-43_2_spect.png,0
2022-06-08--15-51-41_2_spect.png,0
2022-06-08--17-22-00_2_spect.png,0
2022-06-08--18-21-07_2_spect.png,0
2022-06-08--19-20-13_2_spect.png,0
2022-06-08--20-19-23_2_spect.png,0
2022-06-08--21-18-28_2_spect.png,0
2022-06-08--22-17-37_2_spect.png,0
2022-06-08--23-16-48_2_spect.png,0
2022-06-09--00-15-57_2_spect.png,0
2022-06-09--01-15-07_2_spect.png,0
2022-06-09--02-14-21_2_spect.png,0
2022-06-09--03-13-33_2_spect.png,0
2022-06-09--04-12-46_2_spect.png,0
2022-06-09--05-11-59_2_spect.png,0
2022-06-09--06-11-10_2_spect.png,0
2022-06-09--07-10-29_2_spect.png,0
2022-06-09--08-09-48_2_spect.png,0
2022-06-09--09-09-12_2_spect.png,0
2022-06-09--10-08-31_2_spect.png,0
2022-06-09--11-07-46_2_spect.png,0
2022-06-09--12-07-14_2_spect.png,0
2022-06-09--13-06-37_2_spect.png,0
2022-06-09--14-05-39_2_spect.png,0
2022-06-09--15-04-51_2_spect.png,0
2022-06-09--16-04-05_2_spect.png,0
2022-06-09--17-03-21_2_spect.png,0
2022-06-09--18-49-20_2_spect.png,1
2022-06-09--19-48-31_2_spect.png,1
2022-06-09--20-47-36_2_spect.png,1
2022-06-09--21-46-45_2_spect.png,1
2022-06-09--22-45-55_2_spect.png,1
2022-06-09--23-45-06_2_spect.png,1
2022-06-10--00-44-16_2_spect.png,1
2022-06-10--01-43-29_2_spect.png,1
2022-06-10--02-42-41_2_spect.png,1
2022-06-10--03-41-56_2_spect.png,1
2022-06-10--04-41-06_2_spect.png,1
2022-06-10--05-40-19_2_spect.png,1
2022-06-10--06-39-32_2_spect.png,1
2022-06-10--07-39-02_2_spect.png,1
2022-06-10--08-38-22_2_spect.png,1
2022-06-10--09-37-48_2_spect.png,1
2022-06-10--10-37-17_2_spect.png,1
2022-06-10--11-36-39_2_spect.png,1
2022-06-10--12-36-00_2_spect.png,1
2022-06-10--13-35-11_2_spect.png,1
2022-06-10--14-34-20_2_spect.png,1
2022-06-10--15-33-29_2_spect.png,1
2022-06-10--16-32-41_2_spect.png,1
2022-06-10--17-45-44_2_spect.png,1
2022-06-10--18-44-45_2_spect.png,1
2022-06-10--19-43-51_2_spect.png,1
2022-06-10--20-42-55_2_spect.png,1
2022-06-10--21-42-01_2_spect.png,1
2022-06-10--22-41-10_2_spect.png,1
2022-06-10--23-40-18_2_spect.png,1
2022-06-11--00-39-26_2_spect.png,1
2022-06-11--01-38-34_2_spect.png,1
2022-06-11--02-37-45_2_spect.png,1
2022-06-11--03-36-54_2_spect.png,1
2022-06-11--04-36-04_2_spect.png,1
2022-06-11--05-35-14_2_spect.png,1
2022-06-11--06-34-28_2_spect.png,1
2022-06-11--07-34-47_2_spect.png,1
2022-06-11--08-33-45_2_spect.png,1
2022-06-11--09-34-20_2_spect.png,1
2022-06-11--10-33-55_2_spect.png,1
2022-06-11--11-33-12_2_spect.png,1
2022-06-11--12-32-18_2_spect.png,1
2022-06-11--13-30-47_2_spect.png,1
2022-06-11--14-29-57_2_spect.png,1
2022-06-11--15-28-56_2_spect.png,1
2022-06-11--16-44-58_2_spect.png,1
2022-06-11--17-44-04_2_spect.png,1
2022-06-11--18-43-10_2_spect.png,1
2022-06-11--19-42-07_2_spect.png,1
2022-06-11--20-41-11_2_spect.png,1
2022-06-11--21-40-17_2_spect.png,1
2022-06-11--22-39-24_2_spect.png,1
2022-06-11--23-38-36_2_spect.png,1
2022-06-12--00-37-49_2_spect.png,1
2022-06-12--01-37-00_2_spect.png,1
2022-06-12--02-36-11_2_spect.png,1
2022-06-12--03-35-25_2_spect.png,1
2022-06-12--04-34-37_2_spect.png,1
2022-06-12--05-33-50_2_spect.png,1
2022-06-12--06-33-03_2_spect.png,1
2022-06-12--07-32-30_2_spect.png,1
2022-06-12--08-31-53_2_spect.png,1
2022-06-12--09-31-04_2_spect.png,1
2022-06-12--10-30-28_2_spect.png,1
2022-06-12--11-29-44_2_spect.png,1
2022-06-12--12-28-53_2_spect.png,1
2022-06-12--13-28-02_2_spect.png,1
2022-06-12--14-27-11_2_spect.png,1
2022-06-12--15-26-04_2_spect.png,1
2022-06-12--16-25-11_2_spect.png,1
2022-06-12--17-03-34_2_spect.png,1
2022-06-12--18-02-29_2_spect.png,1
2022-06-12--19-01-33_2_spect.png,1
2022-06-12--20-00-44_2_spect.png,1
2022-06-12--20-59-54_2_spect.png,1
2022-06-12--21-59-01_2_spect.png,1
2022-06-12--22-58-10_2_spect.png,1
2022-06-12--23-57-28_2_spect.png,1
2022-06-13--00-56-42_2_spect.png,1
2022-06-13--01-55-53_2_spect.png,1
2022-06-13--02-55-04_2_spect.png,1
2022-06-13--03-54-15_2_spect.png,1
2022-06-13--04-53-24_2_spect.png,1
2022-06-13--05-52-38_2_spect.png,1
2022-06-13--06-51-50_2_spect.png,1
2022-06-13--07-51-24_2_spect.png,1
2022-06-13--08-50-45_2_spect.png,1
2022-06-13--09-50-10_2_spect.png,1
2022-06-13--10-49-36_2_spect.png,1
2022-06-13--11-48-58_2_spect.png,1
2022-06-13--12-48-18_2_spect.png,1
